# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Klebsiella_pneumoniae_subsp._pneumoniae_KpMDU1.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Klebsiella_pneumoniae_subsp._pneumoniae_KpMDU1/591958-DENOVO-20150227-1757.1482624/output/bacterial_annot/AMWO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:29 2015
# num seqs:   521
# dbsize(Mb): 11.396502
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.340    13.57   0.0001  00:05:15.53
#   2   cm  cyk  loc  1e-07       0.425    11.64  4.0e-05  00:00:04.73
#   3   cm  ins  loc  1e-15     3.3e-30   100.00  1.1e-34  00:00:12.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:33.09
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      79.483      471    0.0010   0.0058
#   2   cm  cyk  loc  1e-07      25.231       92    0.0003   0.0012
#   3   cm  ins  loc  1e-15     4.5e-11        4   2.9e-16  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:56.73    00:01:12.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     580.460     8.24   0.0086  00:01:27.21
#   2   cm  cyk  loc  1e-07      28.980     7.15   0.0004  00:00:13.27
#   3   cm  ins  loc  1e-15     1.2e-11    56.00  1.2e-16  00:00:04.35
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:44.84
#
#
# CM: STnc490k
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     580.460      475    0.0086   0.0071
#   2   cm  cyk  loc  1e-07      28.980        7    0.0004   0.0001
#   3   cm  ins  loc  1e-15     1.2e-11        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:44.84    00:01:46.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      62.970     9.82   0.0009  00:01:31.43
#   2   cm  cyk  loc  1e-07      20.074     7.83   0.0003  00:00:01.40
#   3   cm  ins  loc  1e-15     5.0e-11    50.00  4.9e-16  00:00:02.39
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:35.24
#
#
# CM: ALIL
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      62.970       67    0.0009   0.0010
#   2   cm  cyk  loc  1e-07      20.074        8    0.0003   0.0001
#   3   cm  ins  loc  1e-15     5.0e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:35.24    00:01:35.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      11.974     8.49   0.0006  00:05:34.50
#   2   cm  cyk  loc  1e-07       3.790     8.49   0.0002  00:00:04.16
#   3   cm  ins  loc  1e-15     7.5e-23    78.00  2.7e-27  00:00:10.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:49.20
#
#
# CM: cspA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480517228|gb|AMWO01000144.1|       19164       19524      1    428    140.60  1.85e-43   42
  gi|480515509|gb|AMWO01000282.1|       36486       36048      1    428    145.22  5.60e-45   45
  gi|480513945|gb|AMWO01000402.1|       19053       19474      1    428    369.58  7.63e-119   47
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      11.974       15    0.0006   0.0009
#   2   cm  cyk  loc  1e-07       3.790        3    0.0002   0.0001
#   3   cm  ins  loc  1e-15     7.5e-23        3   2.7e-27   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:05:49.20    00:07:09.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     102.172    10.31   0.0010  00:01:27.91
#   2   cm  cyk  loc  1e-07      32.555     9.21   0.0003  00:00:01.23
#   3   cm  ins  loc  1e-15     6.6e-09    52.00  4.2e-14  00:00:02.51
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:31.67
#
#
# CM: ASpks
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     102.172      255    0.0010   0.0027
#   2   cm  cyk  loc  1e-07      32.555       37    0.0003   0.0004
#   3   cm  ins  loc  1e-15     6.6e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:31.67    00:02:21.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     109.832    10.18   0.0011  00:01:19.86
#   2   cm  cyk  loc  1e-07      34.981     8.91   0.0003  00:00:01.18
#   3   cm  ins  loc  1e-15     9.7e-17    65.00  6.0e-22  00:00:02.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:23.49
#
#
# CM: ROSE_2
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480513729|gb|AMWO01000421.1|        1607        1532      1     73     74.45  8.84e-20   49
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     109.832       78    0.0011   0.0008
#   2   cm  cyk  loc  1e-07      34.981        5    0.0003  5.5e-05
#   3   cm  ins  loc  1e-15     9.7e-17        1   6.0e-22  6.7e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:23.49    00:00:59.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      84.727    11.70   0.0009  00:01:01.19
#   2   cm  cyk  loc  1e-07      27.171    11.59   0.0003  00:00:00.87
#   3   cm  ins  loc  1e-15     1.0e-16    88.00  7.5e-22  00:00:01.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.82
#
#
# CM: mycoplasma_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      84.727       25    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      27.171        5    0.0003  6.3e-05
#   3   cm  ins  loc  1e-15     1.0e-16        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:03.82    00:01:08.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     197.803     9.56   0.0012  00:00:28.13
#   2   cm  cyk  loc  1e-07      63.637    10.50   0.0004  00:00:00.44
#   3   cm  ins  loc  1e-15     1.7e-10    50.00  5.8e-16  00:00:01.04
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:29.62
#
#
# CM: neisseria_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     197.803      344    0.0012   0.0023
#   2   cm  cyk  loc  1e-07      63.637       79    0.0004   0.0006
#   3   cm  ins  loc  1e-15     1.7e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:29.62    00:00:34.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     180.498     9.99   0.0035  00:01:27.92
#   2   cm  cyk  loc  1e-07      11.459     8.23   0.0002  00:00:06.97
#   3   cm  ins  loc  1e-15     3.2e-11    55.00  3.3e-16  00:00:03.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:38.48
#
#
# CM: Phe_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480515756|gb|AMWO01000265.1|       19734       19610      1    125     74.02  2.73e-16   48
  gi|480514921|gb|AMWO01000323.1|        6477        6601      1    125    126.29  3.32e-30   47
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     180.498      303    0.0035   0.0064
#   2   cm  cyk  loc  1e-07      11.459      148    0.0002   0.0032
#   3   cm  ins  loc  1e-15     3.2e-11        2   3.3e-16  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:38.48    00:02:58.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     120.545     9.80   0.0012  00:01:29.09
#   2   cm  cyk  loc  1e-07      38.362     7.47   0.0004  00:00:01.67
#   3   cm  ins  loc  1e-15     2.2e-07    44.00  1.4e-12  00:00:02.61
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.37
#
#
# CM: sX9
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     120.545      132    0.0012   0.0013
#   2   cm  cyk  loc  1e-07      38.362       21    0.0004   0.0002
#   3   cm  ins  loc  1e-15     2.2e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:33.37    00:02:17.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      41.873    11.38   0.0007  00:01:13.30
#   2   cm  cyk  loc  1e-07      13.381    11.13   0.0002  00:00:01.29
#   3   cm  ins  loc  1e-15     3.4e-06    37.00  2.0e-11  00:00:02.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.24
#
#
# CM: Hammerhead_II
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      41.873      128    0.0007   0.0021
#   2   cm  cyk  loc  1e-07      13.381       30    0.0002   0.0005
#   3   cm  ins  loc  1e-15     3.4e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:17.24    00:01:37.00
