# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Streptomyces_flaveus.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Streptomyces_flaveus/1155398-DENOVO-20150124-1127.1447504/output/bacterial_annot/JOAO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:20 2015
# num seqs:   3943
# dbsize(Mb): 18.725480
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.614     8.91   0.0022  00:07:51.31
#   2   cm  cyk  loc  1e-07       2.690     9.06   0.0001  00:00:54.04
#   3   cm  ins  loc  1e-15     2.5e-09    35.00  4.7e-14  00:00:24.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:09:09.70
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    2195.160     3806    0.0197   0.0510
#   2   cm  ins  loc  1e-15     3.6e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:50:10.94    01:04:04.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     103.256    10.05   0.0009  00:02:30.23
#   2   cm  cyk  loc  1e-07      32.924     7.69   0.0003  00:00:02.30
#   3   cm  ins  loc  1e-15     3.0e-08    40.00  1.8e-13  00:00:04.08
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:36.63
#
#
# CM: ALIL
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     103.256        3    0.0009  2.8e-05
#   2   cm  cyk  loc  1e-07      32.924        1    0.0003  1.4e-05
#   3   cm  ins  loc  1e-15     3.0e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:36.63    00:02:33.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     194.895     5.51   0.0055  00:09:09.61
#   2   cm  cyk  loc  1e-07       9.072     7.98   0.0003  00:01:12.70
#   3   cm  ins  loc  1e-15     6.2e-12    45.00  1.3e-16  00:00:23.92
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:10:46.24
#
#
# CM: cspA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     194.895        4    0.0055   0.0001
#   2   cm  cyk  loc  1e-07       9.072        2    0.0003  8.3e-05
#   3   cm  ins  loc  1e-15     6.2e-12        0   1.3e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:10:46.24    00:08:50.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     171.291    11.19   0.0010  00:01:26.67
#   2   cm  cyk  loc  1e-07      54.586     8.62   0.0003  00:00:01.21
#   3   cm  ins  loc  1e-15     6.8e-10    52.00  2.6e-15  00:00:02.67
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:30.57
#
#
# CM: ASpks
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|661668976|gb|JOAO01002006.1|          89          18      1     75     58.42  1.32e-11   72
  gi|661666122|gb|JOAO01002880.1|         169          95      1     75     67.22  5.88e-14   76
  gi|661666107|gb|JOAO01002885.1|         605         682      1     75     57.99  1.71e-11   73
  gi|661663871|gb|JOAO01003572.1|         118          47      1     75     52.47  5.12e-10   75
  gi|661849387|gb|KL574919.1|            1300        1371      1     75     70.00  1.06e-14   74
  gi|661849357|gb|KL574922.1|            1979        1905      1     75     54.70  1.30e-10   76
  gi|661849208|gb|KL574938.1|             117         191      1     75     67.33  5.49e-14   71
  gi|661849173|gb|KL574942.1|             203         277      1     75     60.99  2.70e-12   71
  gi|661848840|gb|KL574976.1|             845         916      1     75     68.48  2.70e-14   72
  gi|661848781|gb|KL574983.1|            2048        2122      1     75     74.37  7.25e-16   69
  gi|661848625|gb|KL575000.1|             724         798      1     75     60.93  2.81e-12   72
  gi|661848534|gb|KL575010.1|              79           5      1     75     56.75  3.68e-11   72
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     171.291      136    0.0010   0.0008
#   2   cm  cyk  loc  1e-07      54.586       51    0.0003   0.0003
#   3   cm  ins  loc  1e-15     6.8e-10       12   2.6e-15  4.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:30.57    00:01:41.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     179.888    10.64   0.0011  00:01:33.73
#   2   cm  cyk  loc  1e-07      57.300     8.36   0.0003  00:00:01.16
#   3   cm  ins  loc  1e-15     7.9e-08    40.00  3.0e-13  00:00:02.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:37.63
#
#
# CM: ROSE_2
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     179.888        7    0.0011  4.2e-05
#   2   cm  cyk  loc  1e-07      57.300        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     7.9e-08        0   3.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:37.63    00:01:37.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     138.907    11.73   0.0009  00:02:47.57
#   2   cm  cyk  loc  1e-07      44.548    10.66   0.0003  00:00:02.87
#   3   cm  ins  loc  1e-15     5.9e-07    45.00  2.6e-12  00:00:03.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:53.81
#
#
# CM: mycoplasma_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     138.907        0    0.0009  0.0e+00
#   2   cm  cyk  loc  1e-07      44.548        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     5.9e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:53.81    00:01:54.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     485.221     9.67   0.0018  00:00:51.36
#   2   cm  cyk  loc  1e-07     107.795    10.46   0.0004  00:00:01.09
#   3   cm  ins  loc  1e-15     2.6e-04    30.00  5.4e-10  00:00:01.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.01
#
#
# CM: neisseria_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     485.221      436    0.0018   0.0017
#   2   cm  cyk  loc  1e-07     107.795       48    0.0004   0.0002
#   3   cm  ins  loc  1e-15     2.6e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:54.01    00:00:56.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     643.125     8.70   0.0065  00:02:41.78
#   2   cm  cyk  loc  1e-07      31.127     7.84   0.0003  00:00:20.75
#   3   cm  ins  loc  1e-15     2.4e-07    42.00  1.5e-12  00:00:07.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:09.96
#
#
# CM: Phe_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     643.125        5    0.0065  5.9e-05
#   2   cm  cyk  loc  1e-07      31.127        1    0.0003  1.2e-05
#   3   cm  ins  loc  1e-15     2.4e-07        0   1.5e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:09.96    00:02:40.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     191.887    10.67   0.0012  00:01:37.58
#   2   cm  cyk  loc  1e-07      61.048     8.11   0.0004  00:00:01.56
#   3   cm  ins  loc  1e-15     1.0e-04    35.00  3.8e-10  00:00:02.85
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:42.01
#
#
# CM: sX9
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     191.887       44    0.0012   0.0003
#   2   cm  cyk  loc  1e-07      61.048       11    0.0004  7.1e-05
#   3   cm  ins  loc  1e-15     1.0e-04        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:42.01    00:01:43.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     841.389     8.29   0.0072  00:01:26.03
#   2   cm  cyk  loc  1e-07      41.279    10.68   0.0004  00:00:11.31
#   3   cm  ins  loc  1e-15     2.4e-05    34.00  8.4e-11  00:00:04.26
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:41.60
#
#
# CM: Hammerhead_II
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     841.389      139    0.0072   0.0012
#   2   cm  cyk  loc  1e-07      41.279        9    0.0004  7.7e-05
#   3   cm  ins  loc  1e-15     2.4e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:41.60    00:01:30.00
